"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"569","Vishal Mega Mart Ltd","VMM","P&F | F.A","-1.67%","150.59","3,23,66,115"
"732","Satia Industries Ltd","SATIA","P&F | F.A","-1.67%","83.98","37,195"
"143","Piccadily Agro Industries Ltd","PICCADIL","P&F | F.A","-1.68%","585.85","63,453"
"180","Kiri Industries Limited","KIRIINDUS","P&F | F.A","-1.68%","524.95","1,08,275"
"403","Sunflag Iron And Steel Company Limited","SUNFLAG","P&F | F.A","-1.69%","270.95","2,18,474"
"691","The Jammu & Kashmir Bank Limited","J&KBANK","P&F | F.A","-1.69%","99.29","15,84,251"
"759","JTL Industries Ltd","JTLIND","P&F | F.A","-1.69%","72.87","7,18,123"
"206","Transformers & Rectifiers India Ltd","TARIL","P&F | F.A","-1.71%","491.5","4,88,164"
"416","Sterling & Wilson Renewable Energy Ltd","SWSOLAR","P&F | F.A","-1.71%","262.1","12,24,426"
"658","GMR Power & Urban Infra Ltd","GMRP&UI","P&F | F.A","-1.71%","111.84","7,15,595"
"670","Indogulf Cropsciences Ltd","IGCL","P&F | F.A","-1.71%","106.78","3,66,259"
"521","Nocil Limited","NOCIL","P&F | F.A","-1.72%","176.24","2,67,302"
"608","Fedbank Financial Services Ltd","FEDFINA","P&F | F.A","-1.73%","134.92","9,66,004"
"387","Iti Limited","ITI","P&F | F.A","-1.74%","283.05","1,83,337"
"558","Prakash Industries Limited","PRAKASH","P&F | F.A","-1.74%","157.1","3,99,764"
"123","Paras Defence and Space Technologies Ltd","PARAS","P&F | F.A","-1.75%","640.4","3,58,761"
"293","Power Finance Corporation Limited","PFC","P&F | F.A","-1.75%","381.75","64,29,323"
"303","Tata Power Company Limited","TATAPOWER","P&F | F.A","-1.76%","371.1","57,04,659"
"309","General Insurance Corporation of India","GICRE","P&F | F.A","-1.76%","366.55","12,31,939"
"393","Le Travenues Technology Ltd","IXIGO","P&F | F.A","-1.76%","279.51","12,50,136"
"155","Eureka Forbes Ltd","EUREKAFORB","P&F | F.A","-1.77%","564.9","1,72,653"
"162","Five-Star Business Finance Ltd","FIVESTAR","P&F | F.A","-1.77%","552.75","6,99,469"
"367","Ramco Industries Limited","RAMCOIND","P&F | F.A","-1.77%","306","1,39,860"
"548","Bandhan Bank Ltd","BANDHANBNK","P&F | F.A","-1.77%","162.93","25,13,493"
"427","Enviro Infra Engineers Ltd","EIEL","P&F | F.A","-1.78%","251.2","10,65,355"
"428","Rbl Bank Limited","RBLBANK","P&F | F.A","-1.78%","250.85","5,16,59,384"
"437","Spandana Sphoorty Financial Ltd","SPANDANA","P&F | F.A","-1.78%","242.7","92,421"
"476","Karur Vysya Bank Limited","KARURVYSYA","P&F | F.A","-1.78%","212.25","13,54,942"
"10","Intellect Design Arena Limited","INTELLECT","P&F | F.A","-1.79%","965.5","2,83,068"
"362","Jio Financial Services Ltd","JIOFIN","P&F | F.A","-1.79%","310.1","1,52,43,041"
"760","Shalimar Paints Limited","SHALPAINTS","P&F | F.A","-1.79%","72.77","1,24,484"
"736","Niva Bupa Health Insurance Company Ltd","NIVABUPA","P&F | F.A","-1.81%","81.86","12,51,662"
"426","Cantabil Retail India Limited","CANTABIL","P&F | F.A","-1.82%","253.75","64,503"
"553","Man Infraconstruction Limited","MANINFRA","P&F | F.A","-1.83%","160.83","1,81,627"
"46","Ccl Products (india) Limited","CCL","P&F | F.A","-1.84%","852.2","61,144"
"259","CMS Info Systems Ltd","CMSINFO","P&F | F.A","-1.84%","424.9","5,59,770"
"668","Niit Limited","NIITLTD","P&F | F.A","-1.84%","108.29","2,70,739"
"751","Andhra Paper Ltd","ANDHRAPAP","P&F | F.A","-1.84%","76.87","2,28,245"
"755","Groww Nifty India Defence ETF","GROWWDEFNC","P&F | F.A","-1.84%","74.09","2,59,340"
"411","DEE Development Engineers Ltd","DEEDEV","P&F | F.A","-1.85%","265.8","51,162"
"529","Aeroflex Industries Ltd","AEROFLEX","P&F | F.A","-1.85%","172.82","10,08,094"
"141","Tejas Networks","TEJASNET","P&F | F.A","-1.86%","589.85","4,83,320"
"626","Mangalore Refinery And Petrochemicals Limited","MRPL","P&F | F.A","-1.86%","121.65","7,45,193"
"23","Tata Chemicals Limited","TATACHEM","P&F | F.A","-1.87%","917.8","3,38,123"
"711","Munjal Auto Industries Limited","MUNJALAU","P&F | F.A","-1.87%","88.63","4,00,651"
"663","Bank Of India","BANKINDIA","P&F | F.A","-1.88%","110.27","39,99,869"
"746","Nhpc Limited","NHPC","P&F | F.A","-1.88%","78.34","1,16,87,477"
"381","Gujarat State Petronet Limited","GSPL","P&F | F.A","-1.89%","290.7","2,64,833"
"112","Healthcare Global Enterprises Limited","HCG","P&F | F.A","-1.9%","673.15","1,08,225"
"280","Mamata Machinery Ltd","MAMATA","P&F | F.A","-1.9%","394.6","1,57,540"
"458","Orient Cement Limited","ORIENTCEM","P&F | F.A","-1.9%","227.5","2,75,946"
"511","Tribhovandas Bhimji Zaveri Limited","TBZ","P&F | F.A","-1.9%","186","1,25,124"
"486","Ncc Limited","NCC","P&F | F.A","-1.91%","207.93","18,26,727"
"91","Can Fin Homes Limited","CANFINHOME","P&F | F.A","-1.92%","725.65","1,16,881"
"157","Ambuja Cements Limited","AMBUJACEM","P&F | F.A","-1.92%","561.8","18,15,158"
"223","Akums Drugs & Pharmaceuticals Ltd","AKUMS","P&F | F.A","-1.93%","467.9","4,53,844"
"444","Fineotex Chemical Limited","FCL","P&F | F.A","-1.93%","236.8","1,46,349"
"603","Som Distilleries & Breweries Limited","SDBL","P&F | F.A","-1.93%","136.73","6,59,333"
"222","Delhivery Ltd","DELHIVERY","P&F | F.A","-1.95%","469.15","26,25,093"
"398","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","-1.95%","274.45","1,24,55,062"
"621","Credo Brands Marketing Ltd","MUFTI","P&F | F.A","-1.95%","125.02","84,057"
"263","Hindustan Zinc Limited","HINDZINC","P&F | F.A","-1.96%","421.7","11,39,531"
"314","Asian Energy Services Ltd","ASIANENE","P&F | F.A","-1.96%","360.7","3,10,217"
"703","Radhika Jeweltech Ltd","RADHIKAJWE","P&F | F.A","-1.96%","93.49","3,55,531"
"554","Bliss Gvs Pharma Limited","BLISSGVS","P&F | F.A","-1.97%","159.6","3,87,589"
"685","Rajoo Engineers Ltd","RAJOOENG","P&F | F.A","-1.97%","101.39","3,29,259"
"695","Nbcc (india) Limited","NBCC","P&F | F.A","-1.97%","98.9","70,33,332"
"168","Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","P&F | F.A","-1.98%","541.75","4,66,807"
"499","City Union Bank Limited","CUB","P&F | F.A","-1.98%","198.54","17,09,769"
"515","Jm Financial Limited","JMFINANCIL","P&F | F.A","-1.98%","182.98","38,05,904"
"533","Precision Camshafts Limited","PRECAM","P&F | F.A","-1.98%","170.63","1,41,399"
"382","Capacite Infraprojects Ltd","CAPACITE","P&F | F.A","-2%","289.35","1,04,733"
"551","Anant Raj Global Ltd","TARC","P&F | F.A","-2%","161.1","3,38,163"
"620","Union Bank Of India","UNIONBANK","P&F | F.A","-2%","127.08","72,94,262"
"625","Servotech Power Systems Ltd","SERVOTECH","P&F | F.A","-2.01%","122.09","2,80,318"
"35","Ajmera Realty & Infra India Limited","AJMERA","P&F | F.A","-2.02%","878.3","35,330"
"79","Pnb Housing Finance Limited","PNBHOUSING","P&F | F.A","-2.02%","767.05","28,16,413"
"242","Max Estates Ltd","MAXESTATES","P&F | F.A","-2.03%","449.2","78,312"
"330","Firstsource Solutions Limited","FSL","P&F | F.A","-2.03%","346.75","6,08,096"
"339","Indus Towers Ltd (Bharti Infratel)","INDUSTOWER","P&F | F.A","-2.03%","335.6","70,73,376"
"8","Datamatics Global Services Limited","DATAMATICS","P&F | F.A","-2.04%","977.85","1,82,816"
"337","Railtel Corporation of India Ltd","RAILTEL","P&F | F.A","-2.05%","336.3","6,54,732"
"136","Raymond Limited","RAYMOND","P&F | F.A","-2.06%","606.05","2,46,463"
"445","S H Kelkar And Company Limited","SHK","P&F | F.A","-2.06%","235.7","9,73,521"
"527","Bharat Wire Ropes Limited","BHARATWIRE","P&F | F.A","-2.06%","173.51","83,924"
"758","Dcw Limited","DCW","P&F | F.A","-2.07%","73.31","5,47,444"
"271","Taj Gvk Hotels & Resorts Limited","TAJGVK","P&F | F.A","-2.09%","413.6","1,44,151"
"283","Oil India Limited","OIL","P&F | F.A","-2.11%","390.5","20,49,222"
"485","Orient Electric Ltd","ORIENTELEC","P&F | F.A","-2.11%","208.01","9,30,292"
"40","Life Insurance Corporation of India","LICI","P&F | F.A","-2.12%","869.5","9,03,333"
"199","Varun Beverages Limited","VBL","P&F | F.A","-2.13%","497.7","53,19,711"
"231","Hpl Electric & Power Limited","HPL","P&F | F.A","-2.13%","461.5","1,99,809"
"709","Idbi Bank Limited","IDBI","P&F | F.A","-2.13%","89.91","64,21,152"
"394","Ecos (India) Mobility & Hospitality Ltd","ECOSMOBLTY","P&F | F.A","-2.14%","279","39,495"
"89","AU Small Finance Bank","AUBANK","P&F | F.A","-2.15%","729.25","14,67,576"
"580","GPT Healthcare Ltd","GPTHEALTH","P&F | F.A","-2.15%","148.01","1,85,726"
"371","IIFL Capital Services Ltd","IIFLCAPS","P&F | F.A","-2.16%","301.6","3,64,462"
"613","Satin Creditcare Network Limited","SATIN","P&F | F.A","-2.16%","134","2,31,847"
"635","Indian Railway Finance Corporation Ltd","IRFC","P&F | F.A","-2.16%","118.58","1,03,01,130"
"261","Ion Exchange (India) Ltd","IONEXCHANG","P&F | F.A","-2.18%","422.5","1,81,111"
"291","Man Industries (india) Limited","MANINDS","P&F | F.A","-2.18%","382.25","1,71,045"
"591","Indian Renewable Energy Development Agency Ltd","IREDA","P&F | F.A","-2.18%","141.03","70,14,954"
"32","Motilal Oswal Financial Services Limited","MOTILALOFS","P&F | F.A","-2.19%","889","5,56,768"
"83","Supreme Petrochem Ltd","SPLPETRO","P&F | F.A","-2.19%","751.3","26,766"
"538","Marksans Pharma Limited","MARKSANS","P&F | F.A","-2.19%","169.47","9,12,531"
"55","Anthem Biosciences Ltd","ANTHEM","P&F | F.A","-2.2%","817.5","6,84,187"
"33","KRN Heat Exchanger and Refrigeration Ltd","KRN","P&F | F.A","-2.22%","887.2","4,49,904"
"264","Swiggy Ltd","SWIGGY","P&F | F.A","-2.22%","421","91,01,947"
"48","Strides Shasun Limited","STAR","P&F | F.A","-2.24%","841","2,48,449"
"78","Adani Energy Solutions Ltd","ADANIENSOL","P&F | F.A","-2.24%","770.95","8,91,046"
"298","Epack Durable Ltd","EPACK","P&F | F.A","-2.25%","375.7","3,53,834"
"336","International Gemmological Institute (India) Ltd","IGIL","P&F | F.A","-2.25%","337.35","4,20,513"
"268","Cyient DLM Ltd","CYIENTDLM","P&F | F.A","-2.28%","418.55","2,12,577"
"329","Mangalore Chemicals & Fertilizers Limited","MANGCHEFER","P&F | F.A","-2.28%","347.95","3,68,695"
"76","Hexaware Technologies Ltd","HEXT","P&F | F.A","-2.29%","775.8","6,01,559"
"312","Refex Industries Limited","REFEX","P&F | F.A","-2.31%","361.7","1,39,588"
"502","Kcp Limited","KCP","P&F | F.A","-2.31%","196.54","2,23,972"
"682","Om Infra Ltd","OMINFRAL","P&F | F.A","-2.31%","102.22","1,08,477"
"107","Senores Pharmaceuticals Ltd","SENORES","P&F | F.A","-2.32%","690.85","2,95,255"
"719","Xchanging Solutions Limited","XCHANGING","P&F | F.A","-2.32%","86.83","75,328"
"137","Jbm Auto Limited","JBMA","P&F | F.A","-2.33%","603.7","2,57,372"
"165","Lic Housing Finance Limited","LICHSGFIN","P&F | F.A","-2.33%","547.35","25,60,978"
"201","Vesuvius India Limited","VESUVIUS","P&F | F.A","-2.33%","497","1,01,560"
"297","Aarti Industries Limited","AARTIIND","P&F | F.A","-2.34%","376.95","6,10,538"
"436","Rites Ltd","RITES","P&F | F.A","-2.36%","244.35","3,16,686"
"686","Alembic Limited","ALEMBICLTD","P&F | F.A","-2.36%","101.19","3,98,138"
"474","India Pesticides Ltd","IPL","P&F | F.A","-2.37%","213.11","3,89,173"
"609","Pudumjee Paper Products Limited","PDMJEPAPER","P&F | F.A","-2.37%","134.63","3,00,050"
"322","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","-2.38%","354.9","84,66,988"
"359","Mahindra Logistics Ltd","MAHLOG","P&F | F.A","-2.42%","314.05","2,60,270"
"358","Prakash Pipes Ltd","PPL","P&F | F.A","-2.44%","314.1","61,508"
"459","Sms Pharmaceuticals Limited","SMSPHARMA","P&F | F.A","-2.44%","225.77","18,97,056"
"103","Indian Railway Catering & Tourism Corporation Ltd","IRCTC","P&F | F.A","-2.45%","699.65","16,68,258"
"480","Saksoft Limited","SAKSOFT","P&F | F.A","-2.45%","209.76","1,74,200"
"590","Ratnaveer Precision Engineering Ltd","RATNAVEER","P&F | F.A","-2.48%","142.96","90,790"
"447","Indo Count Industries Limited","ICIL","P&F | F.A","-2.49%","234.85","4,03,960"
"114","Tata Technologies Ltd","TATATECH","P&F | F.A","-2.5%","662.15","7,15,484"
"409","Spml Infra Limited","SPMLINFRA","P&F | F.A","-2.51%","266.3","3,71,321"
"29","Kirloskar Oil Engines Limited","KIRLOSENG","P&F | F.A","-2.53%","900.2","2,19,245"
"632","Jai Corp Limited","JAICORPLTD","P&F | F.A","-2.53%","119.4","8,41,812"
"692","Pnb Gilts Limited","PNBGILTS","P&F | F.A","-2.54%","99.25","6,97,965"
"154","Happiest Minds Technologies Ltd","HAPPSTMNDS","P&F | F.A","-2.55%","566.75","2,70,936"
"212","ASK Automotive Ltd","ASKAUTOLTD","P&F | F.A","-2.55%","481.05","1,08,169"
"378","Quick Heal Technologies Limited","QUICKHEAL","P&F | F.A","-2.56%","293.05","50,782"
"722","GMR Airports Ltd","GMRAIRPORT","P&F | F.A","-2.56%","86.43","1,03,80,000"
"234","Ideaforge Technology Ltd","IDEAFORGE","P&F | F.A","-2.58%","460.15","1,95,205"
"340","Laxmi Dental Ltd","LAXMIDENTL","P&F | F.A","-2.58%","334.5","82,171"
"797","Oricon Enterprises Limited","ORICONENT","P&F | F.A","-2.58%","52.83","2,16,922"
"453","Godawari Power And Ispat Limited","GPIL","P&F | F.A","-2.59%","232.27","19,03,385"
"489","Laxmi Organic Industries Ltd","LXCHEM","P&F | F.A","-2.59%","206.16","5,72,426"
"189","Arvind Fashions Ltd","ARVINDFASN","P&F | F.A","-2.6%","512.35","1,41,063"
"255","Dynamic Cables Ltd","DYCL","P&F | F.A","-2.6%","426.95","1,72,074"
"380","Kamat Hotels (i) Limited","KAMATHOTEL","P&F | F.A","-2.6%","292.96","1,29,553"
"174","EMS Ltd","EMSLIMITED","P&F | F.A","-2.61%","532","1,70,223"
"332","Mahindra Lifespace Developers Limited","MAHLIFE","P&F | F.A","-2.61%","344.6","4,13,533"
"256","L T Foods Ltd","LTFOODS","P&F | F.A","-2.62%","426.1","8,84,376"
"804","Equitas Small Finance Bank Ltd","EQUITASBNK","P&F | F.A","-2.62%","50.87","62,75,849"
"673","SBFC Finance Ltd","SBFC","P&F | F.A","-2.65%","105.25","12,08,588"
"184","Anant Raj Limited","ANANTRAJ","P&F | F.A","-2.66%","517.6","8,18,615"
"512","Capri Global Capital Limited","CGCL","P&F | F.A","-2.66%","185.69","17,36,678"
"550","Ircon International Ltd","IRCON","P&F | F.A","-2.66%","161.13","15,84,379"
"622","Electronics Mart India Ltd","EMIL","P&F | F.A","-2.66%","124.52","4,18,627"
"262","Afcons Infrastructure Ltd","AFCONS","P&F | F.A","-2.69%","422.1","27,99,889"
"526","Ashoka Buildcon Limited","ASHOKA","P&F | F.A","-2.7%","173.67","8,11,039"
"541","Sequent Scientific Limited","SEQUENT","P&F | F.A","-2.71%","169.2","2,65,406"
"203","Aditya Vision Ltd","AVL","P&F | F.A","-2.72%","496.75","1,28,504"
"310","GRM Overseas Ltd","GRMOVER","P&F | F.A","-2.75%","366","3,72,689"
"193","West Coast Paper Mills Limited","WSTCSTPAPR","P&F | F.A","-2.78%","505.65","1,46,274"
"170","Elecon Engineering Company Limited","ELECON","P&F | F.A","-2.8%","540","2,70,327"
"735","Meghmani Organics Ltd","MOL","P&F | F.A","-2.8%","82.31","5,40,778"
"539","SCODATUBES","SCODATUBES","P&F | F.A","-2.81%","169.44","1,89,298"
"61","OSWALPUMPS","OSWALPUMPS","P&F | F.A","-2.83%","811.35","4,64,129"
"559","Master Trust Ltd","MASTERTR","P&F | F.A","-2.83%","157","24,47,299"
"169","Pg Electroplast Limited","PGEL","P&F | F.A","-2.87%","541.25","43,63,843"
"431","Aegis Vopak Terminals Ltd","AEGISVOPAK","P&F | F.A","-2.87%","247.87","2,26,034"
"57","KSB Ltd","KSB","P&F | F.A","-2.88%","816.1","5,89,011"
"124","Stove Kraft Ltd","STOVEKRAFT","P&F | F.A","-2.93%","639.95","1,33,724"
"346","Prince Pipes & Fittings Ltd","PRINCEPIPE","P&F | F.A","-2.93%","324.8","95,948"
"634","Himatsingka Seide Limited","HIMATSEIDE","P&F | F.A","-2.93%","119.04","7,42,885"
"766","Himachal Futuristic Communications Limited","HFCL","P&F | F.A","-2.94%","69.71","1,11,71,055"
"376","Sky Gold Ltd","SKYGOLD","P&F | F.A","-2.97%","295.75","6,46,572"
"407","Vrl Logistics Limited","VRLLOG","P&F | F.A","-2.99%","268.95","1,33,487"
"210","KPI Green Energy Ltd","KPIGREEN","P&F | F.A","-3%","483.35","5,14,756"
"365","Hindware Home Innovation Ltd","HINDWAREAP","P&F | F.A","-3%","308.95","2,58,589"
"807","Snowman Logistics Limited","SNOWMAN","P&F | F.A","-3%","50.77","2,27,548"
"200","Jsw Energy Limited","JSWENERGY","P&F | F.A","-3.01%","497.65","21,17,153"
"415","Bhagiradha Chemicals & Industries Ltd","BHAGCHEM","P&F | F.A","-3.01%","262.5","65,854"
"100","Itd Cementation India Limited","ITDCEM","P&F | F.A","-3.02%","703.5","3,72,999"
"128","Syngene International Limited","SYNGENE","P&F | F.A","-3.02%","629.2","11,91,796"
"108","Blue Jet Healthcare Ltd","BLUEJET","P&F | F.A","-3.03%","685.95","7,69,371"
"546","Mahindra EPC Irrigation Ltd","MAHEPC","P&F | F.A","-3.04%","164.74","1,22,400"
"307","Mishra Dhatu Nigam Ltd","MIDHANI","P&F | F.A","-3.06%","369.1","2,03,435"
"354","Jupiter Wagons Ltd","JWL","P&F | F.A","-3.06%","319.55","10,13,176"
"30","Jyoti CNC Automation Ltd","JYOTICNC","P&F | F.A","-3.08%","899.2","2,56,880"
"226","J.G.Chemicals Ltd","JGCHEM","P&F | F.A","-3.08%","463.7","1,35,722"
"698","Sjvn Limited","SJVN","P&F | F.A","-3.08%","96.17","74,06,014"
"331","Repco Home Finance Limited","REPCOHOME","P&F | F.A","-3.1%","346.7","2,44,732"
"482","Chemcon Speciality Chemicals Ltd","CHEMCON","P&F | F.A","-3.13%","208.66","46,764"
"250","Iifl Holdings Limited","IIFL","P&F | F.A","-3.14%","436.2","6,50,392"
"277","Schloss Bangalore Ltd","THELEELA","P&F | F.A","-3.15%","396.65","4,60,103"
"606","Rain Industries Limited","RAIN","P&F | F.A","-3.17%","136.09","15,07,799"
"104","Sheela Foam Limited","SFL","P&F | F.A","-3.23%","697.45","69,577"
"666","Renaissance Global Ltd","RGL","P&F | F.A","-3.25%","109","1,57,184"
"460","EPL Ltd","EPL","P&F | F.A","-3.27%","224.43","5,04,612"
"75","Zensar Technologies Limited","ZENSARTECH","P&F | F.A","-3.28%","778.2","2,55,845"
"69","Nippon Life India Asset Management Ltd","NAM-INDIA","P&F | F.A","-3.29%","798.5","7,08,296"
"49","Titagarh Rail Systems Ltd","TITAGARH","P&F | F.A","-3.33%","840.35","22,48,859"
"16","Sharda Cropchem Limited","SHARDACROP","P&F | F.A","-3.34%","935","2,35,071"
"568","Gujarat Pipavav Port Limited","GPPL","P&F | F.A","-3.35%","150.99","19,27,534"
"347","Aptus Value Housing Finance India Ltd","APTUS","P&F | F.A","-3.36%","324.8","7,95,490"
"198","Shivalik Bimetal Controls Ltd","SBCL","P&F | F.A","-3.38%","501","46,929"
"391","Signpost India Ltd","SIGNPOST","P&F | F.A","-3.39%","280.36","67,501"
"145","Gallantt Metal Limited","GALLANTT","P&F | F.A","-3.41%","581.45","1,87,196"
"461","Veranda Learning Solutions Ltd","VERANDA","P&F | F.A","-3.41%","223.57","8,71,734"
"595","Diamond Power Infrastructure Ltd","DIACABS","P&F | F.A","-3.42%","139.51","12,41,732"
"611","Aditya Birla Lifestyle Brands Ltd","ABLBL","P&F | F.A","-3.51%","134.02","8,96,748"
"457","Nlc India Limited","NLCINDIA","P&F | F.A","-3.53%","227.7","12,59,592"
"602","Inox Wind Limited","INOXWIND","P&F | F.A","-3.55%","136.99","70,54,036"
"478","Suven Life Sciences Limited","SUVEN","P&F | F.A","-3.58%","211.45","1,34,045"
"582","Vintage Coffee & Beverages Ltd","VINCOFE","P&F | F.A","-3.58%","147.69","9,53,805"
"243","R Systems International Limited","RSYSTEMS","P&F | F.A","-3.67%","448.3","2,65,402"
"604","Dreamfolks Services Ltd","DREAMFOLKS","P&F | F.A","-3.74%","136.58","1,47,721"
"26","Shyam Metalics & Energy Ltd","SHYAMMETL","P&F | F.A","-3.78%","905.9","1,95,299"
"192","HLE Glascoat Ltd","HLEGLAS","P&F | F.A","-3.83%","510","2,40,938"
"440","Northern ARC Capital Ltd","NORTHARC","P&F | F.A","-3.86%","239.59","9,34,025"
"148","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","-3.88%","571.65","2,00,25,147"
"360","DMCC Speciality Chemicals Ltd","DMCC","P&F | F.A","-3.95%","311.05","52,255"
"133","J.kumar Infraprojects Limited","JKIL","P&F | F.A","-4.03%","614.5","1,92,902"
"624","Western Carriers (India) Ltd","WCIL","P&F | F.A","-4.04%","123.24","3,33,781"
"629","Sterlite Technologies Limited","STLTECH","P&F | F.A","-4.06%","120.65","16,99,110"
"643","Aarvi Encon Ltd","AARVI","P&F | F.A","-4.06%","116.71","21,789"
"132","Zinka Logistics Solutions Ltd","BLACKBUCK","P&F | F.A","-4.07%","615.6","7,86,409"
"677","Emami Paper Mills Ltd","EMAMIPAP","P&F | F.A","-4.09%","104.07","1,30,142"
"767","Tara Chand Infralogistic Solutions Ltd","TARACHAND","P&F | F.A","-4.14%","69.69","1,35,092"
"678","Southern Petrochemicals Industries Corporation  Limited","SPIC","P&F | F.A","-4.16%","103.8","10,72,982"
"500","Garuda Construction and Engineering Ltd","GARUDA","P&F | F.A","-4.17%","197.28","25,34,535"
"19","Fertilizers And Chemicals Travancore Limited","FACT","P&F | F.A","-4.18%","925.35","3,01,155"
"18","Shankara Building Products","SHANKARA","P&F | F.A","-4.28%","927","1,23,824"
"731","Omaxe Limited","OMAXE","P&F | F.A","-4.32%","84.12","1,63,833"
"508","Prostarm Info Systems Ltd","PROSTARM","P&F | F.A","-4.46%","189.49","10,76,222"
"566","Tolins Tyres Ltd","TOLINS","P&F | F.A","-4.52%","151.55","85,537"
"248","Dr Agarwals Health Care Ltd","AGARWALEYE","P&F | F.A","-4.53%","439.1","15,90,689"
"302","CSB Bank Ltd","CSBBANK","P&F | F.A","-4.53%","371.9","3,91,005"
"183","Medi Assist Healthcare Services Ltd","MEDIASSIST","P&F | F.A","-4.56%","520.45","4,74,166"
"343","Sanghvi Movers Limited","SANGHVIMOV","P&F | F.A","-4.56%","330","4,93,451"
"567","Nelcast Limited","NELCAST","P&F | F.A","-4.57%","151.09","1,25,033"
"562","Cesc Limited","CESC","P&F | F.A","-4.62%","154.17","76,49,335"
"320","Best Agrolife Ltd","BESTAGRO","P&F | F.A","-4.65%","355.95","45,253"
"597","Megasoft Limited","MEGASOFT","P&F | F.A","-4.87%","139","3,02,720"
"335","GNG Electronics Ltd","EBGNG","P&F | F.A","-4.9%","337.85","11,90,216"
"287","Quadrant Future Tek Ltd","QUADFUTURE","P&F | F.A","-4.94%","385.15","2,02,657"
"372","Suraj Estate Developers Ltd","SURAJEST","P&F | F.A","-4.98%","301.45","1,81,065"
"484","Camlin Fine Sciences Limited","CAMLINFINE","P&F | F.A","-5%","208.15","81,975"
"537","Kitex Garments Limited","KITEX","P&F | F.A","-5%","169.56","26,88,120"
"547","Bgr Energy Systems Limited","BGRENERGY","P&F | F.A","-5%","163.64","1,91,758"
"646","Nitco Limited","NITCO","P&F | F.A","-5.06%","116.1","1,40,360"
"253","Poonawalla Fincorp Ltd","POONAWALLA","P&F | F.A","-5.1%","429.6","30,79,415"
"467","Apex Frozen Foods","APEX","P&F | F.A","-5.15%","217.57","2,64,640"
"503","Kross Ltd","KROSS","P&F | F.A","-5.15%","193.5","25,24,185"
"58","Sai Life Sciences Ltd","SAILIFE","P&F | F.A","-5.23%","816.05","26,57,431"
"578","Pakka Ltd","PAKKA","P&F | F.A","-5.25%","148.28","3,61,648"
"321","Brainbees Solutions Ltd","FIRSTCRY","P&F | F.A","-5.33%","355.25","9,39,143"
"747","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","-5.43%","78.08","1,80,58,814"
"466","Indo Farm Equipment Ltd","INDOFARM","P&F | F.A","-5.46%","219.03","5,40,006"
"599","Vishnu Prakash R Punglia Ltd","VPRPL","P&F | F.A","-5.5%","138.54","13,18,354"
"795","Bigbloc Construction Limited","BIGBLOC","P&F | F.A","-5.7%","54.89","72,588"
"435","IFGL Refractories Ltd","IFGLEXPOR","P&F | F.A","-5.72%","245","54,457"
"523","Sai Silks (Kalamandir) Ltd","KALAMANDIR","P&F | F.A","-6.24%","175.55","6,18,830"
"333","Rallis India Limited","RALLIS","P&F | F.A","-6.76%","341.5","10,38,993"
"140","Adani Total Gas Ltd","ATGL","P&F | F.A","-6.79%","592.55","32,47,580"